[[[120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [116   6 103 255]
  [115   6 101 255]
  [ 82  23  36 255]
  [ 77  25  26 255]
  [ 78  25  28 255]
  [ 78  25  28 255]
  [ 80  24  32 255]
  [ 68  30   8 255]
  [ 70  29  12 255]
  [ 70  29  12 255]
  [ 72  28  16 255]
  [ 62  32   1 255]
  [ 59  30   1 255]
  [ 53  27   1 255]
  [ 57  29   1 255]
  [ 66  31   4 255]
  [ 57  29   1 255]
  [ 51  26   1 255]
  [ 50  26   1 255]
  [ 50  26   1 255]
  [ 49  25   1 255]
  [ 44  23   1 255]
  [ 46  24   1 255]
  [ 46  24   1 255]
  [ 40  21   1 255]
  [ 40  21   1 255]
  [ 39  20   1 255]
  [ 43  22   1 255]
  [ 52  27   1 255]
  [ 48  25   1 255]
  [ 45  23   1 255]
  [ 41  21   1 255]
  [ 43  22   1 255]
  [ 44  23   1 255]
  [ 46  24   1 255]
  [ 42  22   1 255]
  [ 38  20   1 255]
  [ 32  17   1 255]
  [ 31  16   1 255]
  [ 25  13   1 255]
  [ 29  15   1 255]
  [ 34  18   1 255]
  [ 31  16   1 255]
  [ 37  19   1 255]
  [ 31  16   1 255]
  [ 34  18   1 255]
  [ 27  14   1 255]
  [ 33  17   1 255]
  [ 31  16   1 255]
  [ 34  18   1 255]
  [ 31  16   1 255]
  [ 27  14   1 255]
  [ 29  15   1 255]
  [ 21  11   1 255]
  [ 25  13   1 255]
  [ 30  16   1 255]
  [ 22  12   1 255]
  [ 28  15   1 255]
  [ 28  15   1 255]
  [ 28  15   1 255]
  [ 28  15   1 255]
  [ 18  10   1 255]
  [ 17   9   1 255]
  [ 17   9   1 255]
  [ 15   8   1 255]
  [ 22  12   1 255]
  [ 17   9   1 255]
  [ 20  11   1 255]
  [ 22  12   1 255]
  [ 19  10   1 255]
  [ 21  11   1 255]
  [ 14   8   1 255]
  [ 23  12   1 255]
  [ 24  13   1 255]
  [ 18  10   1 255]
  [ 19  10   1 255]
  [ 14   8   1 255]
  [ 15   8   1 255]
  [ 18  10   1 255]
  [ 14   8   1 255]
  [ 14   8   1 255]
  [ 15   8   1 255]
  [ 19  10   1 255]
  [ 27  14   1 255]
  [ 27  14   1 255]
  [ 33  17   1 255]
  [ 55  28   1 255]
  [ 86  21  44 255]
  [ 92  18  56 255]
  [ 94  17  60 255]
  [104  12  79 255]
  [107  10  85 255]
  [106  11  83 255]
  [112   8  95 255]
  [113   7  97 255]
  [112   8  95 255]
  [108  10  87 255]
  [107  10  85 255]
  [107  10  85 255]
  [108  10  87 255]
  [108  10  87 255]
  [111   8  93 255]
  [111   8  93 255]
  [114   7  99 255]
  [114   7  99 255]
  [115   6 101 255]
  [115   6 101 255]
  [117   5 105 255]
  [116   6 103 255]
  [113   7  97 255]
  [113   7  97 255]
  [112   8  95 255]
  [110   9  91 255]
  [113   7  97 255]
  [112   8  95 255]
  [116   6 103 255]
  [117   5 105 255]
  [117   5 105 255]
  [115   6 101 255]
  [115   6 101 255]
  [119   4 109 255]
  [121   3 113 255]
  [120   4 111 255]
  [120   4 111 255]
  [123   2 117 255]
  [125   1 121 255]
  [125   1 121 255]
  [126   1 123 255]
  [123   4 129 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 126 255]
  [126   1 126 255]
  [123   4 129 255]
  [121   5 131 255]
  [126   1 126 255]
  [121   5 131 255]
  [115  10 137 255]
  [105  17 147 255]
  [103  19 149 255]
  [ 97  23 155 255]
  [ 91  28 161 255]
  [ 87  31 165 255]
  [ 83  34 169 255]
  [ 81  35 171 255]
  [ 79  37 173 255]
  [ 73  41 179 255]
  [ 69  44 183 255]
  [ 60  52 192 255]
  [ 48  61 204 255]
  [ 26  76 226 255]
  [ 26  76 226 255]
  [ 32  72 220 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 38  67 214 255]
  [  6  91 246 255]
  [ 30 113 254 255]
  [ 62 133 254 255]
  [ 54 128 254 255]
  [ 62 133 254 255]
  [ 58 131 254 255]
  [ 38 118 254 255]
  [ 42 121 254 255]
  [ 30 113 254 255]
  [ 34 116 254 255]
  [  8  90 244 255]
  [  1  94 250 255]
  [ 14 103 254 255]
  [  1  94 250 255]
  [  6  91 246 255]
  [ 16  84 236 255]
  [  8  90 244 255]
  [ 16  84 236 255]
  [ 16  84 236 255]
  [ 18  82 234 255]
  [ 20  81 232 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 18  82 234 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 16  84 236 255]
  [ 24  78 228 255]
  [ 24  78 228 255]
  [ 30  73 222 255]
  [ 22  79 230 255]
  [ 26  76 226 255]
  [ 28  75 224 255]
  [ 34  70 218 255]
  [ 36  69 216 255]
  [ 28  75 224 255]
  [ 30  73 222 255]
  [ 20  81 232 255]
  [ 20  81 232 255]
  [ 20  81 232 255]
  [ 20  81 232 255]
  [ 26  76 226 255]
  [ 24  78 228 255]
  [ 18  82 234 255]
  [ 12  87 240 255]
  [ 14  85 238 255]
  [ 20  81 232 255]
  [  4  93 248 255]
  [ 10  88 242 255]
  [  1  94 250 255]
  [  6  91 246 255]
  [ 10  88 242 255]
  [  2  96 252 255]
  [  5  98 253 255]
  [ 14 103 254 255]
  [  2  96 252 255]
  [ 12  87 240 255]
  [  8  90 244 255]
  [  1  94 250 255]
  [  5  98 253 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [  5  98 253 255]
  [  5  98 253 255]
  [  5  98 253 255]
  [  4  93 248 255]
  [  8  90 244 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [ 12  87 240 255]
  [  6  91 246 255]
  [ 10  88 242 255]
  [  8  90 244 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [  8  90 244 255]
  [  1  94 250 255]
  [  6  91 246 255]
  [ 12  87 240 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [ 12  87 240 255]
  [ 18  82 234 255]
  [ 26  76 226 255]
  [ 22  79 230 255]
  [ 30  73 222 255]
  [ 22  79 230 255]
  [ 26  76 226 255]
  [ 32  72 220 255]
  [ 36  69 216 255]
  [ 42  64 210 255]
  [ 34  70 218 255]
  [ 40  66 212 255]
  [ 38  67 214 255]
  [ 38  67 214 255]
  [ 40  66 212 255]
  [ 38  67 214 255]
  [ 42  64 210 255]
  [ 42  64 210 255]
  [ 38  67 214 255]
  [ 34  70 218 255]
  [ 26  76 226 255]
  [ 18  82 234 255]
  [ 20  81 232 255]
  [  4  93 248 255]
  [  1  94 250 255]
  [ 26 111 254 255]
  [ 14 103 254 255]
  [ 14 103 254 255]
  [  4  93 248 255]
  [  6  91 246 255]
  [  2  96 252 255]
  [  1  94 250 255]
  [  8  90 244 255]
  [  4  93 248 255]
  [ 12  87 240 255]
  [ 16  84 236 255]
  [ 12  87 240 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [  6  91 246 255]
  [  4  93 248 255]
  [  6  91 246 255]
  [ 16  84 236 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 12  87 240 255]
  [ 18  82 234 255]
  [ 10  88 242 255]
  [ 20  81 232 255]
  [  8  90 244 255]
  [ 14  85 238 255]
  [ 16  84 236 255]
  [ 10 101 254 255]
  [ 26 111 254 255]
  [ 14 103 254 255]
  [ 26 111 254 255]
  [ 38 118 254 255]
  [ 30 113 254 255]
  [ 38 118 254 255]
  [ 26 111 254 255]
  [ 50 126 254 255]
  [ 97 156 254 255]
  [ 97 156 254 255]
  [105 161 254 255]
  [137 181 254 255]
  [145 186 254 255]
  [137 181 254 255]
  [165 197 254 255]
  [173 202 254 255]
  [181 207 254 255]
  [185 210 254 255]
  [192 215 254 255]
  [216 230 254 255]
  [212 227 254 255]
  [216 230 254 255]
  [216 230 254 255]
  [208 225 254 255]
  [208 225 254 255]
  [216 230 254 255]
  [185 210 254 255]]

 [[ 93  17  58 255]
  [ 84  22  40 255]
  [ 84  22  40 255]
  [ 76  26  24 255]
  [ 76  26  24 255]
  [ 78  25  28 255]
  [ 77  25  26 255]
  [ 74  27  20 255]
  [ 68  30   8 255]
  [ 64  32   1 255]
  [ 65  31   2 255]
  [ 62  32   1 255]
  [ 63  32   1 255]
  [ 58  30   1 255]
  [ 54  28   1 255]
  [ 57  29   1 255]
  [ 57  29   1 255]
  [ 50  26   1 255]
  [ 47  24   1 255]
  [ 51  26   1 255]
  [ 46  24   1 255]
  [ 37  19   1 255]
  [ 49  25   1 255]
  [ 43  22   1 255]
  [ 45  23   1 255]
  [ 46  24   1 255]
  [ 40  21   1 255]
  [ 38  20   1 255]
  [ 36  19   1 255]
  [ 39  20   1 255]
  [ 47  24   1 255]
  [ 44  23   1 255]
  [ 45  23   1 255]
  [ 40  21   1 255]
  [ 38  20   1 255]
  [ 39  20   1 255]
  [ 33  17   1 255]
  [ 31  16   1 255]
  [ 33  17   1 255]
  [ 30  16   1 255]
  [ 28  15   1 255]
  [ 27  14   1 255]
  [ 24  13   1 255]
  [ 30  16   1 255]
  [ 31  16   1 255]
  [ 35  18   1 255]
  [ 32  17   1 255]
  [ 27  14   1 255]
  [ 27  14   1 255]
  [ 31  16   1 255]
  [ 31  16   1 255]
  [ 28  15   1 255]
  [ 30  16   1 255]
  [ 26  14   1 255]
  [ 26  14   1 255]
  [ 20  11   1 255]
  [ 22  12   1 255]
  [ 24  13   1 255]
  [ 24  13   1 255]
  [ 24  13   1 255]
  [ 24  13   1 255]
  [ 24  13   1 255]
  [ 20  11   1 255]
  [ 23  12   1 255]
  [ 15   8   1 255]
  [ 15   8   1 255]
  [ 20  11   1 255]
  [ 18  10   1 255]
  [ 22  12   1 255]
  [ 24  13   1 255]
  [ 18  10   1 255]
  [ 16   9   1 255]
  [ 14   8   1 255]
  [ 13   7   1 255]
  [ 23  12   1 255]
  [ 19  10   1 255]
  [ 20  11   1 255]
  [ 15   8   1 255]
  [ 14   8   1 255]
  [ 21  11   1 255]
  [ 24  13   1 255]
  [ 19  10   1 255]
  [ 19  10   1 255]
  [ 17   9   1 255]
  [ 25  13   1 255]
  [ 24  13   1 255]
  [ 23  12   1 255]
  [ 36  19   1 255]
  [ 46  24   1 255]
  [ 78  25  28 255]
  [ 86  21  44 255]
  [ 98  15  67 255]
  [103  12  77 255]
  [105  11  81 255]
  [107  10  85 255]
  [112   8  95 255]
  [112   8  95 255]
  [113   7  97 255]
  [112   8  95 255]
  [112   8  95 255]
  [113   7  97 255]
  [111   8  93 255]
  [111   8  93 255]
  [111   8  93 255]
  [112   8  95 255]
  [113   7  97 255]
  [115   6 101 255]
  [116   6 103 255]
  [117   5 105 255]
  [115   6 101 255]
  [116   6 103 255]
  [115   6 101 255]
  [115   6 101 255]
  [112   8  95 255]
  [112   8  95 255]
  [112   8  95 255]
  [115   6 101 255]
  [116   6 103 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [119   4 109 255]
  [121   3 113 255]
  [119   4 109 255]
  [121   3 113 255]
  [120   4 111 255]
  [123   2 117 255]
  [123   2 117 255]
  [125   1 121 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [126   1 123 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [121   5 131 255]
  [126   1 123 255]
  [123   4 129 255]
  [117   8 135 255]
  [115  10 137 255]
  [113  11 139 255]
  [101  20 151 255]
  [ 99  22 153 255]
  [ 93  26 159 255]
  [ 91  28 161 255]
  [ 87  31 165 255]
  [ 81  35 171 255]
  [ 81  35 171 255]
  [ 77  38 175 255]
  [ 69  44 183 255]
  [ 64  49 189 255]
  [ 50  59 202 255]
  [ 24  78 228 255]
  [ 24  78 228 255]
  [ 36  69 216 255]
  [ 40  66 212 255]
  [ 44  63 208 255]
  [ 40  66 212 255]
  [ 18  82 234 255]
  [ 26 111 254 255]
  [ 58 131 254 255]
  [ 58 131 254 255]
  [ 65 136 254 255]
  [ 58 131 254 255]
  [ 42 121 254 255]
  [ 46 123 254 255]
  [ 38 118 254 255]
  [ 26 111 254 255]
  [  5  98 253 255]
  [  5  98 253 255]
  [ 10 101 254 255]
  [  8  90 244 255]
  [ 12  87 240 255]
  [ 12  87 240 255]
  [ 20  81 232 255]
  [ 26  76 226 255]
  [ 20  81 232 255]
  [ 26  76 226 255]
  [ 36  69 216 255]
  [ 32  72 220 255]
  [ 32  72 220 255]
  [ 34  70 218 255]
  [ 40  66 212 255]
  [ 34  70 218 255]
  [ 34  70 218 255]
  [ 34  70 218 255]
  [ 32  72 220 255]
  [ 30  73 222 255]
  [ 30  73 222 255]
  [ 40  66 212 255]
  [ 36  69 216 255]
  [ 36  69 216 255]
  [ 38  67 214 255]
  [ 36  69 216 255]
  [ 36  69 216 255]
  [ 30  73 222 255]
  [ 22  79 230 255]
  [ 14  85 238 255]
  [ 26  76 226 255]
  [ 24  78 228 255]
  [ 18  82 234 255]
  [ 12  87 240 255]
  [ 14  85 238 255]
  [ 20  81 232 255]
  [ 14  85 238 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [  8  90 244 255]
  [ 12  87 240 255]
  [  2  96 252 255]
  [ 10 101 254 255]
  [ 14 103 254 255]
  [  1  94 250 255]
  [  5  98 253 255]
  [ 14 103 254 255]
  [  1  94 250 255]
  [ 14 103 254 255]
  [ 26 111 254 255]
  [  2  96 252 255]
  [  2  96 252 255]
  [  8  90 244 255]
  [  1  94 250 255]
  [  1  94 250 255]
  [ 10  88 242 255]
  [ 12  87 240 255]
  [ 14 103 254 255]
  [ 10 101 254 255]
  [ 10  88 242 255]
  [  2  96 252 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [  8  90 244 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [  6  91 246 255]
  [ 12  87 240 255]
  [  6  91 246 255]
  [ 10  88 242 255]
  [  8  90 244 255]
  [ 18  82 234 255]
  [ 24  78 228 255]
  [ 24  78 228 255]
  [ 38  67 214 255]
  [ 24  78 228 255]
  [ 22  79 230 255]
  [ 30  73 222 255]
  [ 40  66 212 255]
  [ 38  67 214 255]
  [ 36  69 216 255]
  [ 40  66 212 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 46  62 206 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 38  67 214 255]
  [ 26  76 226 255]
  [ 30  73 222 255]
  [ 20  81 232 255]
  [ 26  76 226 255]
  [ 22  79 230 255]
  [ 20  81 232 255]
  [ 20  81 232 255]
  [ 28  75 224 255]
  [ 36  69 216 255]
  [ 40  66 212 255]
  [ 36  69 216 255]
  [ 44  63 208 255]
  [ 40  66 212 255]
  [ 40  66 212 255]
  [ 40  66 212 255]
  [ 44  63 208 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 48  61 204 255]
  [ 52  58 200 255]
  [ 52  58 200 255]
  [ 52  58 200 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 42  64 210 255]
  [ 42  64 210 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 40  66 212 255]
  [ 36  69 216 255]
  [ 34  70 218 255]
  [ 18  82 234 255]
  [ 18  82 234 255]
  [  1  94 250 255]
  [  1  94 250 255]
  [ 69 138 254 255]
  [ 97 156 254 255]
  [ 97 156 254 255]
  [149 188 254 255]
  [181 207 254 255]
  [185 210 254 255]
  [165 197 254 255]
  [192 215 254 255]
  [204 222 254 255]
  [220 232 254 255]
  [232 240 254 255]
  [224 235 254 255]
  [224 235 254 255]
  [224 235 254 255]
  [216 230 254 255]
  [189 212 254 255]]

 [[ 92  18  56 255]
  [ 87  20  46 255]
  [ 80  24  32 255]
  [ 75  26  22 255]
  [ 76  26  24 255]
  [ 76  26  24 255]
  [ 80  24  32 255]
  [ 66  31   4 255]
  [ 70  29  12 255]
  [ 64  32   1 255]
  [ 64  32   1 255]
  [ 64  32   1 255]
  [ 56  29   1 255]
  [ 56  29   1 255]
  [ 55  28   1 255]
  [ 59  30   1 255]
  [ 59  30   1 255]
  [ 53  27   1 255]
  [ 53  27   1 255]
  [ 47  24   1 255]
  [ 46  24   1 255]
  [ 46  24   1 255]
  [ 45  23   1 255]
  [ 47  24   1 255]
  [ 50  26   1 255]
  [ 46  24   1 255]
  [ 42  22   1 255]
  [ 41  21   1 255]
  [ 41  21   1 255]
  [ 38  20   1 255]
  [ 41  21   1 255]
  [ 45  23   1 255]
  [ 44  23   1 255]
  [ 38  20   1 255]
  [ 38  20   1 255]
  [ 39  20   1 255]
  [ 33  17   1 255]
  [ 32  17   1 255]
  [ 33  17   1 255]
  [ 30  16   1 255]
  [ 33  17   1 255]
  [ 30  16   1 255]
  [ 24  13   1 255]
  [ 29  15   1 255]
  [ 33  17   1 255]
  [ 30  16   1 255]
  [ 29  15   1 255]
  [ 33  17   1 255]
  [ 28  15   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 27  14   1 255]
  [ 23  12   1 255]
  [ 28  15   1 255]
  [ 24  13   1 255]
  [ 17   9   1 255]
  [ 23  12   1 255]
  [ 27  14   1 255]
  [ 24  13   1 255]
  [ 25  13   1 255]
  [ 28  15   1 255]
  [ 28  15   1 255]
  [ 24  13   1 255]
  [ 22  12   1 255]
  [ 20  11   1 255]
  [ 17   9   1 255]
  [ 19  10   1 255]
  [ 20  11   1 255]
  [ 22  12   1 255]
  [ 23  12   1 255]
  [ 12   7   1 255]
  [ 17   9   1 255]
  [ 13   7   1 255]
  [ 18  10   1 255]
  [ 18  10   1 255]
  [ 21  11   1 255]
  [ 15   8   1 255]
  [ 18  10   1 255]
  [ 16   9   1 255]
  [ 19  10   1 255]
  [ 18  10   1 255]
  [ 12   7   1 255]
  [ 14   8   1 255]
  [ 12   7   1 255]
  [ 14   8   1 255]
  [ 18  10   1 255]
  [ 26  14   1 255]
  [ 25  13   1 255]
  [ 32  17   1 255]
  [ 39  20   1 255]
  [ 66  31   4 255]
  [ 80  24  32 255]
  [ 97  15  65 255]
  [104  12  79 255]
  [107  10  85 255]
  [108  10  87 255]
  [111   8  93 255]
  [111   8  93 255]
  [111   8  93 255]
  [113   7  97 255]
  [113   7  97 255]
  [114   7  99 255]
  [108  10  87 255]
  [112   8  95 255]
  [112   8  95 255]
  [114   7  99 255]
  [115   6 101 255]
  [115   6 101 255]
  [116   6 103 255]
  [116   6 103 255]
  [117   5 105 255]
  [118   5 107 255]
  [115   6 101 255]
  [118   5 107 255]
  [115   6 101 255]
  [114   7  99 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [116   6 103 255]
  [117   5 105 255]
  [118   5 107 255]
  [119   4 109 255]
  [121   3 113 255]
  [121   3 113 255]
  [120   4 111 255]
  [121   3 113 255]
  [122   3 115 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 123 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [126   1 126 255]
  [123   4 129 255]
  [123   4 129 255]
  [119   7 133 255]
  [126   1 126 255]
  [119   7 133 255]
  [119   7 133 255]
  [115  10 137 255]
  [111  13 141 255]
  [105  17 147 255]
  [ 99  22 153 255]
  [ 95  25 157 255]
  [ 93  26 159 255]
  [ 87  31 165 255]
  [ 83  34 169 255]
  [ 81  35 171 255]
  [ 77  38 175 255]
  [ 73  41 179 255]
  [ 65  47 187 255]
  [ 46  62 206 255]
  [ 36  69 216 255]
  [ 36  69 216 255]
  [ 38  67 214 255]
  [ 38  67 214 255]
  [ 42  64 210 255]
  [ 44  63 208 255]
  [ 20  81 232 255]
  [  5  98 253 255]
  [ 26 111 254 255]
  [ 65 136 254 255]
  [ 77 143 254 255]
  [ 54 128 254 255]
  [ 54 128 254 255]
  [ 58 131 254 255]
  [ 38 118 254 255]
  [ 22 108 254 255]
  [ 22 108 254 255]
  [ 14 103 254 255]
  [  8  90 244 255]
  [ 12  87 240 255]
  [ 20  81 232 255]
  [ 24  78 228 255]
  [ 22  79 230 255]
  [ 24  78 228 255]
  [ 30  73 222 255]
  [ 36  69 216 255]
  [ 38  67 214 255]
  [ 32  72 220 255]
  [ 40  66 212 255]
  [ 40  66 212 255]
  [ 34  70 218 255]
  [ 38  67 214 255]
  [ 36  69 216 255]
  [ 30  73 222 255]
  [ 34  70 218 255]
  [ 36  69 216 255]
  [ 38  67 214 255]
  [ 34  70 218 255]
  [ 34  70 218 255]
  [ 38  67 214 255]
  [ 38  67 214 255]
  [ 32  72 220 255]
  [ 28  75 224 255]
  [ 26  76 226 255]
  [ 20  81 232 255]
  [ 18  82 234 255]
  [ 24  78 228 255]
  [ 20  81 232 255]
  [ 12  87 240 255]
  [ 22  79 230 255]
  [ 16  84 236 255]
  [ 18  82 234 255]
  [  8  90 244 255]
  [ 12  87 240 255]
  [ 12  87 240 255]
  [  4  93 248 255]
  [  4  93 248 255]
  [  2  96 252 255]
  [  1  94 250 255]
  [ 10 101 254 255]
  [  2  96 252 255]
  [ 22 108 254 255]
  [ 18 106 254 255]
  [ 10 101 254 255]
  [ 22 108 254 255]
  [ 10 101 254 255]
  [ 18 106 254 255]
  [ 26 111 254 255]
  [ 14 103 254 255]
  [ 18 106 254 255]
  [ 10 101 254 255]
  [ 10 101 254 255]
  [ 26 111 254 255]
  [ 18 106 254 255]
  [ 22 108 254 255]
  [ 10 101 254 255]
  [  5  98 253 255]
  [  5  98 253 255]
  [ 10 101 254 255]
  [  6  91 246 255]
  [  2  96 252 255]
  [  8  90 244 255]
  [  6  91 246 255]
  [ 10  88 242 255]
  [ 10  88 242 255]
  [ 16  84 236 255]
  [ 22  79 230 255]
  [ 22  79 230 255]
  [ 32  72 220 255]
  [ 28  75 224 255]
  [ 32  72 220 255]
  [ 28  75 224 255]
  [ 36  69 216 255]
  [ 40  66 212 255]
  [ 40  66 212 255]
  [ 46  62 206 255]
  [ 42  64 210 255]
  [ 44  63 208 255]
  [ 52  58 200 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 46  62 206 255]
  [ 50  59 202 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 44  63 208 255]
  [ 44  63 208 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 46  62 206 255]
  [ 50  59 202 255]
  [ 52  58 200 255]
  [ 54  56 198 255]
  [ 56  55 196 255]
  [ 56  55 196 255]
  [ 56  55 196 255]
  [ 56  55 196 255]
  [ 58  53 194 255]
  [ 56  55 196 255]
  [ 56  55 196 255]
  [ 60  52 192 255]
  [ 58  53 194 255]
  [ 64  49 189 255]
  [ 62  50 190 255]
  [ 64  49 189 255]
  [ 64  49 189 255]
  [ 64  49 189 255]
  [ 64  49 189 255]
  [ 58  53 194 255]
  [ 58  53 194 255]
  [ 56  55 196 255]
  [ 54  56 198 255]
  [ 56  55 196 255]
  [ 50  59 202 255]
  [ 48  61 204 255]
  [ 48  61 204 255]
  [ 44  63 208 255]
  [ 42  64 210 255]
  [ 42  64 210 255]
  [ 40  66 212 255]
  [ 38  67 214 255]
  [ 36  69 216 255]
  [ 26  76 226 255]
  [ 16  84 236 255]
  [  6  91 246 255]
  [  6  91 246 255]
  [ 38 118 254 255]
  [ 62 133 254 255]
  [ 77 143 254 255]
  [ 81 146 254 255]
  [117 168 254 255]
  [101 158 254 255]
  [149 188 254 255]
  [192 215 254 255]
  [185 210 254 255]
  [224 235 254 255]
  [224 235 254 255]
  [232 240 254 255]
  [220 232 254 255]
  [196 217 254 255]
  [ 69 138 254 255]]

 [[ 94  17  60 255]
  [ 86  21  44 255]
  [ 86  21  44 255]
  [ 80  24  32 255]
  [ 74  27  20 255]
  [ 78  25  28 255]
  [ 77  25  26 255]
  [ 73  27  18 255]
  [ 77  25  26 255]
  [ 75  26  22 255]
  [ 70  29  12 255]
  [ 64  32   1 255]
  [ 55  28   1 255]
  [ 62  32   1 255]
  [ 55  28   1 255]
  [ 58  30   1 255]
  [ 58  30   1 255]
  [ 58  30   1 255]
  [ 54  28   1 255]
  [ 47  24   1 255]
  [ 49  25   1 255]
  [ 46  24   1 255]
  [ 51  26   1 255]
  [ 53  27   1 255]
  [ 49  25   1 255]
  [ 43  22   1 255]
  [ 45  23   1 255]
  [ 42  22   1 255]
  [ 44  23   1 255]
  [ 48  25   1 255]
  [ 44  23   1 255]
  [ 44  23   1 255]
  [ 44  23   1 255]
  [ 35  18   1 255]
  [ 41  21   1 255]
  [ 42  22   1 255]
  [ 35  18   1 255]
  [ 31  16   1 255]
  [ 27  14   1 255]
  [ 32  17   1 255]
  [ 35  18   1 255]
  [ 31  16   1 255]
  [ 32  17   1 255]
  [ 32  17   1 255]
  [ 26  14   1 255]
  [ 29  15   1 255]
  [ 32  17   1 255]
  [ 36  19   1 255]
  [ 29  15   1 255]
  [ 29  15   1 255]
  [ 30  16   1 255]
  [ 28  15   1 255]
  [ 28  15   1 255]
  [ 27  14   1 255]
  [ 28  15   1 255]
  [ 29  15   1 255]
  [ 35  18   1 255]
  [ 27  14   1 255]
  [ 21  11   1 255]
  [ 21  11   1 255]
  [ 30  16   1 255]
  [ 35  18   1 255]
  [ 26  14   1 255]
  [ 26  14   1 255]
  [ 26  14   1 255]
  [ 24  13   1 255]
  [ 26  14   1 255]
  [ 21  11   1 255]
  [ 25  13   1 255]
  [ 26  14   1 255]
  [ 16   9   1 255]
  [ 15   8   1 255]
  [ 15   8   1 255]
  [ 17   9   1 255]
  [ 28  15   1 255]
  [ 23  12   1 255]
  [ 25  13   1 255]
  [ 18  10   1 255]
  [ 16   9   1 255]
  [ 17   9   1 255]
  [ 15   8   1 255]
  [ 21  11   1 255]
  [ 13   7   1 255]
  [ 12   7   1 255]
  [  9   5   1 255]
  [ 16   9   1 255]
  [ 20  11   1 255]
  [ 29  15   1 255]
  [ 28  15   1 255]
  [ 38  20   1 255]
  [ 44  23   1 255]
  [ 63  32   1 255]
  [ 77  25  26 255]
  [100  14  71 255]
  [103  12  77 255]
  [107  10  85 255]
  [109   9  89 255]
  [111   8  93 255]
  [113   7  97 255]
  [114   7  99 255]
  [115   6 101 255]
  [117   5 105 255]
  [115   6 101 255]
  [111   8  93 255]
  [114   7  99 255]
  [111   8  93 255]
  [112   8  95 255]
  [115   6 101 255]
  [115   6 101 255]
  [115   6 101 255]
  [118   5 107 255]
  [115   6 101 255]
  [119   4 109 255]
  [118   5 107 255]
  [118   5 107 255]
  [116   6 103 255]
  [115   6 101 255]
  [114   7  99 255]
  [115   6 101 255]
  [116   6 103 255]
  [118   5 107 255]
  [118   5 107 255]
  [118   5 107 255]
  [118   5 107 255]
  [121   3 113 255]
  [121   3 113 255]
  [123   2 117 255]
  [122   3 115 255]
  [122   3 115 255]
  [125   1 121 255]
  [126   1 126 255]
  [126   1 126 255]
  [121   5 131 255]
  [121   5 131 255]
  [121   5 131 255]
  [123   4 129 255]
  [121   5 131 255]
  [123   4 129 255]
  [119   7 133 255]
  [117   8 135 255]
  [115  10 137 255]
  [113  11 139 255]
  [111  13 141 255]
  [107  16 145 255]
  [103  19 149 255]
  [103  19 149 255]
  [ 97  23 155 255]
  [ 95  25 157 255]
  [ 93  26 159 255]
  [ 87  31 165 255]
  [ 81  35 171 255]
  [ 79  37 173 255]
  [ 75  40 177 255]
  [ 69  44 183 255]
  [ 58  53 194 255]
  [ 50  59 202 255]
  [ 40  66 212 255]
  [ 40  66 212 255]
  [ 44  63 208 255]
